"Pará","Altamira","Água","Bloq. daTransamazônica","UHE BeloMonte","13/01/2015","60",,"Cumprimento deacordos/ Indenização","Índios/Pescadores",
"Pará","Altamira","Terra","Bloq. da Estrada doAeroporto","UHE BeloMonte","14/05/2015","100",,"Reassentamento/Indenização","MXV*",
"Pará","Altamira","Água","Bloq. BR-230","UHE BeloMonte","05/10/2015","110",,"Indenização/ Contrabarragens/ Políticasp ú b  l ic a s","Índios",
"Pará","Barcarena","Água","Bloq. da Estrada do Porto daVila do Conde","MultinacionalBunge","09/06/2015",,,"Contra a injustiça e aviolência/ Defesa daágua e do meioambiente/ Políticasp ú b  l ic a s","Fetraf",
"Pará","Curionópolis","Terra","Bloq. PA-275","Faz.Fazendinha","17/11/2015","135",,"Cumprimento deacordos/ ReformaAgrária/ Assentamentode famílias","MST",
"Pará","Eldorado dosCarajás","Terra","Bloq. BR-155","Massacre deEldorado","17/04/2015","350",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pará","Itaituba","Terra","Bloq. BR-230","Acamp. emdefesa da Vida e do Território","08/09/2015","500",,"Regularização fundiária/Infraestrutura/ Educação/Saúde","CPT/ MAB/STR/ Terra Livre",
"Pará","Marabá","Terra","Bloq. BR-155","Faz.Cedro","17/11/2015",,,"Cumprimento deacordos/ Cesta básica/Reforma Agrária/Assentamento defamílias","MST",
"Pará","Santana doAraguaia","Terra","Bloq. da BR-158","Faz. OuroVerde e Vitória Régia","29/07/2015","50",,"Reforma Agrária","LCP",
"Pará","São Félix doXingu","Terra","Bloq. de Estrada","Acamp.Novo Oeste","17/11/2015","140",,"Contra a injustiça e aviolência/ Assentamentode famílias","Fetagri/PA",
"Pará","Vitória doXingu","Água","Bloq. km 40 da BR-230","SítioBelo Monte","17/05/2015",,,"Regularização fundiária/Crédito/ Infraestrutura","Fetagri/PA",
"Pará","Vitória doXingu","Água","Bloq. km 55 da BR-230","SítioPimental","17/05/2015",,,"Regularização fundiária/Crédito/ Infraestrutura","Fetagri/PA",
"Pará","Vitória doXingu","Água","Bloq. km 27 da BR-230","SítioCanais","17/05/2015","650",,"Regularização fundiária/Crédito/ Infraestrutura","Fetagri/PA","Assassinato"
"Paraíba","Alhandra","Terra","Bloqueio da BR-101",,"11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","Alhandra","Terra","Bloqueio da BR-101",,"30/03/2015","60",,"Reforma Agrária/Assentamento defamílias","MST",
"Paraíba","Alhandra","Terra","Bloqueio da BR-101",,"24/08/2015","100",,"Reforma Agrária/ ContraExpropriação","MST",
"Paraíba","Caaporã","Questõesambientais","Bloq. da BR-101","ContraContam. do Assent. Capimde Cheiro","12/06/2015","60",,"Contra agrotóxicos","OI",
"Paraíba","Caaporã","Terra","Bloqueio da BR-101",,"28/09/2015","500",,"Reforma Agrária/Assentamento defamílias","MST",
"Paraíba","Caaporã","Terra","Bloqueio da BR-101",,"20/10/2015","150",,"Políticas públicas","MST",
"Paraíba","CampinaGrande","Terra","Bloq. BR-230","Jorn. de Lutasdas Mulheres Camponesas","11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","Condado","Terra","Bloqueio da BR-230",,"11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","João Pessoa","Terra","Bloq. BR-101","Jorn. de Lutasdas Mulheres Camponesas","11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","João Pessoa","Terra","Bloqueio da BR-230",,"20/10/2015","50",,"Políticas públicas","MST",
"Paraíba","Juazeirinho","Terra","Bloqueio da BR-230",,"24/08/2015","200",,"Reforma Agrária/ ContraExpropriação","MST",
"Paraíba","Marcação","QuestãoIndígena","Bloq. da PB-041","AldeiaBrejinho","03/05/2015","50",,"Infraestrutura","Índios",
"Paraíba","Mari","Terra","Bloqueio da PB-073",,"24/08/2015","200",,"Reforma Agrária/ ContraExpropriação","MST",
"Paraíba","Monteiro","Terra","Bloqueio da BR-412",,"11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","Monteiro","Terra","Bloqueio da BR-412",,"24/08/2015","200",,"Reforma Agrária/ ContraExpropriação","MST",
"Paraíba","Olho d`Água","Terra","Bloqueio da PB-361",,"11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","Olho d`Água","Terra","Bloqueio da BR-361",,"24/08/2015","200",,"Reforma Agrária/ ContraExpropriação","MST",
"Paraíba","Patos","Terra","Bloq. PB-364","Jorn. de Lutasdas Mulheres Camponesas","11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","Patos","Terra","Bloqueio da BR-230",,"11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","Patos","Terra","Bloqueio da BR-230",,"20/10/2015","50",,"Políticas públicas","MST",
"Paraíba","Patos","Terra","Bloqueio da BR-230",,"20/10/2015","50",,"Políticas públicas","MST",
"Paraíba","Piancó","Terra","Bloqueio da BR-361",,"20/10/2015","50",,"Políticas públicas","MST",
"Paraíba","Queimadas","Terra","Bloq. BR-104","Jorn. de Lutasdas Mulheres Camponesas","11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","Remígio","Terra","Bloq. BR-104","Jorn. de Lutasdas Mulheres Camponesas","11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","Remígio","Terra","Bloqueio da BR-104",,"24/08/2015","200",,"Reforma Agrária/ ContraExpropriação","MST",
"Paraíba","Rio Tinto","QuestãoIndígena","Bloq. BR-101","T.I. Potiguara","15/04/2015","1000",,"Demarcação de áreaindígena","Índios",
"Paraíba","Santa Rita","Terra","Bloqueio da BR-230",,"24/08/2015","200",,"Reforma Agrária/ ContraExpropriação","MST",
"Paraíba","Sousa","Terra","Bloqueio da BR-230",,"17/04/2015","100",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Paraíba","Sousa","Terra","Bloqueio da BR-230",,"11/03/2015","50",,"Reforma Agrária","MST",
"Paraíba","Sousa","Terra","Bloqueio da BR-230",,"24/08/2015","200",,"Reforma Agrária/ ContraExpropriação","MST",
"Paraíba","Sousa","Terra","Bloqueio da BR-230",,"20/10/2015","50",,"Políticas públicas","MST",
"Paraíba","Taperoá","Terra","Bloqueio da BR-230",,"11/03/2015","50",,"Reforma Agrária","MST",
"Paraná","Cascavel","Terra","Bloq. da BR-277","Jor. deLutas por Ref. Agrária","17/04/2015",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Paraná","Guairaçá","Terra","Bloq. da BR-376","Jor. deLutas por Ref. Agrária","17/04/2015",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Paraná","Jacarezinho","Terra","Bloq. da BR-376","Jor. deLutas por Ref. Agrária","17/04/2015",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Paraná","Laranjeiras doSul","Terra","Bloq. no Km 454 daBR-277","Jor. de Lutas porRef. Agrária","17/04/2015","250",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Paraná","NovaLaranjeira","Terra","Bloq. da BR-277","Faz. Rio dasCobras","05/10/2015","2000",,"Reforma Agrária/Assentamento defamílias","MST",
"Paraná","NovaLaranjeira","Terra","Bloq. BR-277","Faz. Rio dasCobras","06/10/2015",,,"Reforma Agrária/Assentamento defamílias","MST",
"Paraná","NovaLaranjeira","Terra","Bloq. da BR-277","Jor. deLutas das Mulheres","09/03/2015","700",,"Infraestrutura/ Educação/Reforma Agrária/Assentamento defamílias","Via Campesina",
"Paraná","Pinhão","Terra","Bloqueio da PR-475",,"05/10/2015","530",,"Reforma Agrária/Assentamento defamílias","MST",
"Paraná","Quedas doIguaçu","Terra","Bloqueio  da PR-473","Faz. Riodas Cobras","05/10/2015","1000",,"Reforma Agrária/Assentamento defamílias","MST",
"Paraná","Quedas doIguaçu","Terra","Bloqueio BR-277",,"11/08/2015","200",,"Infraestrutura","Índios",
"Paraná","Rio Bonito doIguaçu","Terra","Bloqueio  da PR-170",,"05/10/2015","540",,"Reforma Agrária/Assentamento defamílias","MST",
"Paraná","Rio Bonito doIguaçu","Terra","Bloqueio  da BR-158",,"05/10/2015","100",,"Reforma Agrária/Assentamento defamílias","MST",
"Paraná","Rio Bonito doIguaçu","Terra","Bloqueio da BR-158",,"06/10/2015",,,"Reforma Agrária/Assentamento defamílias","MST",
"Paraná","São José dosPinhais","QuestãoIndígena","Bloq. da BR-277","AldeiaKakané Porá","03/11/2015","50",,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Paraná","São José dosPinhais","QuestãoIndígena","Bloq. da BR-277","ContraPEC-215","11/11/2015","60",,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Pernambuco","Águas Belas","QuestãoIndígena","Bloq. BR-423","ContraPEC-215","11/11/2015","100",,"Demarcação de áreaindígena","Índios",
"Pernambuco","Águas Belas","Terra","Bloq. BR-423 Km 2","Jor. deLuta das Mulheres","11/03/2015","200",,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos","MST",
"Pernambuco","Belo Jardim","Terra","Bloq. BR-232 Km 190","Jor. deLuta das Mulheres","11/03/2015","200",,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos","MST",
"Pernambuco","Cabrobó","Água","Bloq. BR-316","Us. LuizGonzaga","26/03/2015","1600",,"Infraestrutura","Fetape",
"Pernambuco","Catende","Terra","Bloq. PE-160","Jor. de Lutadas Mulheres","11/03/2015","200",,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos","MST",
"Pernambuco","Cupira","Terra","Bloq. BR-104 Km 91","Jor. deLuta das Mulheres","11/03/2015","200",,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos","MST",
"Pernambuco","Goiana","Terra","Bloq. BR-101 Km 01","Jor. deLuta das Mulheres","11/03/2015","200",,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos","MST",
"Pernambuco","Goiana","Terra","Bloq. BR-101","Jornada deLuta por R.A.","15/04/2015","400",,"Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Moreno","Terra","Bloq. BR-232 Km 29","Jor. deLuta das Mulheres","11/03/2015","200",,,"MST",
"Pernambuco","Orocó","Água","Bloq. BR-428","Us. LuizGonzaga","26/03/2015","1600",,"Infraestrutura","Fetape",
"Pernambuco","Paudalho","Terra","Bloq. BR-408 Km 72","Jor. deLuta das Mulheres","11/03/2015","200",,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos","MST",
"Pernambuco","Petrolândia","Terra","Bloq. BR-316 Km 376","Jor. deLuta das Mulheres","11/03/2015","200",,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos","MST",
"Pernambuco","Petrolina","Terra","Bloq. da Ponte Pres.Dutra","Jor. de Luta dasMulheres","11/03/2015","400",,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos","MST",
"Pernambuco","Recife","Terra","Bloq. BR-408 Km 86","Jor. deLuta das Mulheres","11/03/2015","200",,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos","MST",
"Pernambuco","Recife","QuestãoIndígena","Bloq. da Av.Agamenon","Vários PovosIndígenas","25/05/2015","300",,"Saúde/ Políticas públicas","Índios",
"Pernambuco","Recife","QuestãoIndígena","Bloq. da Av.Agamenon","Contra a PEC-215","11/11/2015","100",,"Demarcação de áreaindígena/ Regularizaçãode Território","Cimi/ PJR/Quilombolas/Via Campesina",
"Piauí","Parnaíba","Água","Bloq. da PI-116","ContraAmpliação do Parque Eólico","11/04/2015","20",,"Defesa da água e domeio ambiente","Pescadores",
"Piauí","Picos","Terra","Bloq. BR-316","Escola doAsfalto","10/03/2015","150",,"Educação","MPA/ MST",
"Rio de Janeiro","Campos dosGoytacazes","Terra","Bloqueio da BR-156","Jor. Nac.de Lutas","11/03/2015","3000",,"Infraestrutura/ ReformaAgrária/ Políticaspúblicas / Contraagrotóxicos","MST",
"Rio de Janeiro","Duque deCaxias","Terra","Bloq. RodoviaWashington","Jorn. Nac. deLutas","11/03/2015",,,"Infraestrutura/ ReformaAgrária/ Políticaspúblicas / Contraagrotóxicos","MST",
"Rio Grande do Norte","Extremoz","Terra","Bloqueio da BR-101",,"09/03/2015","200",,"Reforma Agrária","MST",
"Rio Grande do Norte","Guamaré","Terra","Bloqueio da BR-406",,"11/12/2015","100",,"Reforma Agrária","MST",
"Rio Grande do Norte","Ielmo Marinho","Terra","Bloqueio da BR-304",,"11/12/2015","40",,"Reforma Agrária","MST",
"Rio Grande do Norte","João Câmara","Terra","Bloqueio da BR-406",,"01/10/2015","200",,"Assentamento defamílias","MST",
"Rio Grande do Norte","Macaíba","Terra","Bloqueio da BR-304","Km 281","09/03/2015","200",,"Reforma Agrária","MST",
"Rio Grande do Norte","Macaíba","Terra","Bloqueio da BR-304","Km 296","09/03/2015","200",,"Reforma Agrária","MST",
"Rio Grande do Norte","Mossoró","Terra","Bloq. da BR-304","Km 25","09/03/2015","200",,"Reforma Agrária","MST",
"Rio Grande do Norte","Natal","Terra","Bloq. da Av. de Acesso aoAeroporto","Jor. Nac. de Lutaspela R.A","03/08/2015","800",,"Regularização fundiária/Assistência técnica/Saúde/ Reforma Agrária","MST",
"Rio Grande do Norte",,"Terra","Bloqueio da BR-406",,"09/03/2015","200",,"Reforma Agrária","MST",
"Rio Grande do Sul","Campo doMeio","QuestãoIndígena","Bloq. BR-285","T. I. ReKuju","11/11/2015","400",,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Rio Grande do Sul","Campo doMeio","QuestãoIndígena","Bloq. BR-285","T. I.Kaingang","11/11/2015","400",,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Rio Grande do Sul","Iraí","QuestãoIndígena","Bloq. BR-386","T. I.Kaingang","27/10/2015","50",,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Rio Grande do Sul","Iraí","QuestãoIndígena","Bloq. BR-386","T. I.Kaingang","11/11/2015","50",,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Rondônia","Ariquemes","Terra","Bloq. BR-364","Jor.Universitária em defesa daReforma Agrária","30/04/2015","300",,"Reforma Agrária","MST",
"Rondônia","Corumbiara","Terra","Bloqueio da Estrada deAcesso ao Assent. Água Viva",,"18/11/2015","80",,"Infraestrutura/Cumprimento de acordos","OI",
"Rondônia","Jaru","Terra","Bloqueio da BR-364",,"09/04/2015","100",,"Infraestrutura","LCP",
"Rondônia","Ji-Paraná","Terra","Bloqueio da RO-135",,"06/03/2015",,,"Infraestrutura","SI",
"Rondônia","Porto Velho","Água","Bloq. da BR-319","UHE Jirau eSanto Antônio","25/02/2015","200",,"Infraestrutura","SI",
"Rondônia","Porto Velho","Água","Bloq. da BR-364","UHE Jirau eSto. Antônio","01/06/2015","500",,"Infraestrutura","MAB",
"Rondônia","Porto Velho","Água","Bloq. ao Acesso do Canteirode Obras da UHE Jirau",,"25/11/2015","300",,"Infraestrutura/Cumprimento de acordos","MAB",
"Rondônia","Vilhena","Terra","Bloq. Linha 03","Região doBaixadão","11/05/2015",,,"Infraestrutura","SI",
"Roraima","Amajari","QuestãoIndígena","Bloqueio da RR-203",,"29/10/2015","200",,"Cumprimento deacordos/ Educação","OPIRR",
"Roraima","Pacaraima","QuestãoIndígena","Bloq. BR-174","T.I. SãoMarcos","20/04/2015","100",,"Infraestrutura","Índios",
"Roraima","Pacaraima","QuestãoIndígena","Bloqueio da BR-174",,"26/10/2015","200",,"Cumprimento deacordos/ Educação","OPIRR",
"Santa Catarina",,"QuestãoIndígena","Bloq. da SC-480","Contra aPEC-215","11/11/2015","400",,"Questão Indígena","Índios",
"Santa Catarina","Curitibanos","Terra","Bloq. da BR-116 eBR-470","Jor. de Lutas dasMulheres Camponesas","11/03/2015","700",,"Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar/ Políticasp ú b  l ic a s","Fetrafsul/ MAB/MMC/ MST",
"Santa Catarina","Itajaí","Água","Bloq. do Complexo Portuáriode Itajaí",,"05/01/2015","800",,"Políticas públicas","Pescadores",
"Santa Catarina","Laguna","Água","Bloq. do Porto Pesqueiro deLaguna",,"05/01/2015","60",,"Políticas públicas","Pescadores",
"Santa Catarina","Palhoça","QuestãoIndígena","Bloq. da BR-101","Contra aPEC-215","11/11/2015","100",,"Questão Indígena","Índios",
"Santa Catarina","Palmitos","QuestãoIndígena","Bloq. da BR-386","Contra aPEC-215","11/11/2015","100",,"Questão Indígena","Índios",
"São Paulo","Agudos","Terra","Bloq. da Rod. MarechalRondon-km 647",,"07/05/2015","50",,"Cumprimento deacordos/ Reforma Agrária","MST",
"São Paulo","Bauru","Terra","Bloqueio da SP-225",,"13/01/2015",,,"Reforma Agrária/Assentamento defamílias","MST",
"São Paulo","Borebi","Terra","Bloq. de EstradaRural","Acamp. na Faz. Sto.Henrique","23/03/2015","20",,"Infraestrutura/ ReformaAgrária","MST",
"São Paulo","Promissão","Terra","Bloq. BR-153","Acamp.Dandara","01/09/2015",,,"Crédito/ Políticasp ú b  l ic a s","MST",
"São Paulo","São Paulo","QuestãoIndígena","Bloq. da Av. Paulista","ContraPEC-215","11/11/2015","300",,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"São Paulo","Serrana","Terra","Bloq. SP-333","Faz.Martinópolis","17/04/2015","200",,"Desapropriação/ Contra ainjustiça e a violência/Reforma Agrária","MST",
"Sergipe","Boquim","Terra","Bloqueio da BR-235",,"11/03/2015",,,"Reforma Agrária","MST",
"Sergipe","Itaporanga daAjuda","Terra","Bloqueio da BR-101",,"25/08/2015","400",,"Reforma Agrária","MST",
"Sergipe","Malhada dosBois","Terra","Bloqueio da BR-101",,"11/03/2015",,,"Reforma Agrária","MST",
"Sergipe","PoçoRedondo","Terra","Bloqueio da BR-206","Assent.Queimada Grande","10/12/2015","270",,"Educação","MPA/ MST/ PJR",
"Tocantins","Colinas doTocantins","Terra","Bloqueio da TO-335",,"24/09/2015","200",,"Reforma Agrária","ST",
"Tocantins","Guaraí","Terra","Bloq. BR-153","Jor. Nac. deLuta das Mulheres do Campo","09/03/2015","250",,"Contra a injustiça e aviolência/ ReformaAgrária","ST",
"Tocantins","Guaraí","QuestãoIndígena","Bloqueio da BR-153",,"19/05/2015","270",,"Infraestrutura","ndios",
"Tocantins","Tocantinópolis","QuestãoIndígena","Bloq. TO-210","T.I. Apinajé","15/01/2015","100",,"Contra Desmatamento/Demarcação de áreaindígena","ndios",
"Tocantins","Tocantinópolis","QuestãoIndígena","Bloq. TO-126 e 210","T.I.Apinajé","24/03/2015","35",,"Infraestrutura","ndios",
"Acre","Acrelândia","Terra","Bloq. BR-364","Faz. Canaã eO u tr a s","31/08/2016",,,"Infraestrutura/ Educação/Saúde","OI",
"Acre","Bujari","Terra","Bloq. BR-364","Ramal doCacau","03/06/2016",,,"Contra a injustiça e aviolência","OI",
"Acre","Cruzeiro doSul","Água","Bloq. da Ponte daUnião","Colônia de PescadoresZ-1","04/03/2016",,,"Seguro defeso","Pescadores","Prisão"
"Acre","SenadorGuiomard","Terra","Bloq. BR-317","SeringalCapatará","31/05/2016",,,"Regularização fundiária/Contra a injustiça e aviolência","OI",
"Acre","SenadorGuiomard","Terra","Bloq. BR-317","SeringalC a p a  ta r á","03/06/2016",,,"Regularização fundiária/Contra a injustiça e aviolência","OI",
"Acre","SenadorGuiomard","Terra","Bloq. BR-317","SeringalC a p a  ta r á","07/06/2016",,,"Regularização fundiária/Contra a injustiça e aviolência","OI",
"Acre","SenadorGuiomard","Terra","Bloq. BR-317","SeringalC a p a  ta r á","08/06/2016",,,"Regularização fundiária/Contra a injustiça e aviolência","OI",
